# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -Wall --trace --timing -Wno-GENUNNAMED -Wno-VARHIDDEN -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSED -Wno-UNUSEDGENVAR --binary tb_compute_core.sv tb_compute_core_if.sv ../../sub_modules/compute_core.sv ../../sub_modules/ws_systolic_array.sv ../../basic/ws_systolic_cell.sv ../../basic/shift_accumulator.sv ../../sub_modules/accumulator_array.sv ../../sub_modules/data_setup.sv -o sim_compute_core"
S      3952 806662757  1760183818   918526458  1759314540           0 "EE1fYk20152IDnwuC8lpnlYNIhKdEwHoXx1uwePX" "../../basic/shift_accumulator.sv"
S      2164 806667555  1760183818   607440198  1759318691           0 "G9S6o19CBBHP7BcbAYhkXdsVwPaihPJa5c5fdatR" "../../basic/ws_systolic_cell.sv"
S      2568 537621920  1760183815   342360852  1759314760           0 "OxdVieHo8FvW2nHufDqAN38AEYRUKBymmryfLrXn" "../../sub_modules/accumulator_array.sv"
S      2577 557038408  1760183817   522617718  1759303817           0 "7xboy0x4wjVHW1wquAg5xROZkIArnCAiBPZnPPYH" "../../sub_modules/compute_core.sv"
S      3124 537570459  1760183815   797145703  1759324244           0 "fjxnGgRjdPMW2xJ3RexCqhBbZB1846A6kGA8Lsxv" "../../sub_modules/data_setup.sv"
S      1701 545972665  1760183816    23370155  1759309818           0 "UTf6SVcFSPnQ2gGW8B6OhqdbX2JyEoozXmSCkSdK" "../../sub_modules/ws_systolic_array.sv"
S  23624296    74038  1759312050   306013309  1759312050   305013321 "unhashed" "/usr/local/bin/verilator_bin"
S      6733    74104  1759312050   425564563  1759312050   425564563 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    74103  1759312050   424773351  1759312050   424773351 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5951 1076030465  1760236676   117674408  1760236676   117674408 "unhashed" "obj_dir/Vtb_compute_core.cpp"
T      3770 1076030464  1760236676   117561064  1760236676   117561064 "unhashed" "obj_dir/Vtb_compute_core.h"
T      1930 1076030483  1760236676   127970277  1760236676   127970277 "unhashed" "obj_dir/Vtb_compute_core.mk"
T      1240 1074811923  1760236676   117384350  1760236676   117384350 "unhashed" "obj_dir/Vtb_compute_core__ConstPool_0.cpp"
T      1964 1074811913  1760236676   117249558  1760236676   117249558 "unhashed" "obj_dir/Vtb_compute_core__Syms.cpp"
T      2029 1074811914  1760236676   117369810  1760236676   117369810 "unhashed" "obj_dir/Vtb_compute_core__Syms.h"
T       326 1076030479  1760236676   126384205  1760236676   126384205 "unhashed" "obj_dir/Vtb_compute_core__TraceDecls__0__Slow.cpp"
T     76175 1076030480  1760236676   127384189  1760236676   127384189 "unhashed" "obj_dir/Vtb_compute_core__Trace__0.cpp"
T    167030 1076030478  1760236676   126384205  1760236676   126384205 "unhashed" "obj_dir/Vtb_compute_core__Trace__0__Slow.cpp"
T     24636 1076030467  1760236676   118020725  1760236676   118020725 "unhashed" "obj_dir/Vtb_compute_core___024root.h"
T    241146 1076030472  1760236676   122384270  1760236676   122384270 "unhashed" "obj_dir/Vtb_compute_core___024root__DepSet_h88611d68__0.cpp"
T     59144 1076030470  1760236676   118384334  1760236676   118384334 "unhashed" "obj_dir/Vtb_compute_core___024root__DepSet_h88611d68__0__Slow.cpp"
T     11347 1076030473  1760236676   123384254  1760236676   123384254 "unhashed" "obj_dir/Vtb_compute_core___024root__DepSet_he697d28d__0.cpp"
T     49036 1076030471  1760236676   119384318  1760236676   119384318 "unhashed" "obj_dir/Vtb_compute_core___024root__DepSet_he697d28d__0__Slow.cpp"
T       818 1076030469  1760236676   118292136  1760236676   118292136 "unhashed" "obj_dir/Vtb_compute_core___024root__Slow.cpp"
T      1136 1076030481  1760236676   127806811  1760236676   127806811 "unhashed" "obj_dir/Vtb_compute_core__main.cpp"
T       806 1076030466  1760236676   117728377  1760236676   117728377 "unhashed" "obj_dir/Vtb_compute_core__pch.h"
T      1534 1076030484  1760236676   127970277  1760236676   127970277 "unhashed" "obj_dir/Vtb_compute_core__ver.d"
T         0        0  1760236676   127970277  1760236676   127970277 "unhashed" "obj_dir/Vtb_compute_core__verFiles.dat"
T      2274 1076030482  1760236676   127885576  1760236676   127885576 "unhashed" "obj_dir/Vtb_compute_core_classes.mk"
T      2051 1076030468  1760236676   118224083  1760236676   118224083 "unhashed" "obj_dir/Vtb_compute_core_tb_compute_core_if.h"
T      2217 1076030476  1760236676   123998595  1760236676   123998595 "unhashed" "obj_dir/Vtb_compute_core_tb_compute_core_if__DepSet_h25515e8b__0.cpp"
T      8934 1076030477  1760236676   124232642  1760236676   124232642 "unhashed" "obj_dir/Vtb_compute_core_tb_compute_core_if__DepSet_h938810ac__0.cpp"
T      6802 1076030475  1760236676   123847485  1760236676   123847485 "unhashed" "obj_dir/Vtb_compute_core_tb_compute_core_if__DepSet_h938810ac__0__Slow.cpp"
T       857 1076030474  1760236676   123620149  1760236676   123620149 "unhashed" "obj_dir/Vtb_compute_core_tb_compute_core_if__Slow.cpp"
S      8858 543585441  1760236674   153415924  1760236674   153415924 "2ZkX8utkR452819Sac3pFjV2zltTMbw3ukDkvcPw" "tb_compute_core.sv"
S      1118 577651014  1760235375    71117173  1760235375    71117173 "tDYaJahJGTm0mN1TkByqAwFZiJ6hbl7Zbzq8esiq" "tb_compute_core_if.sv"
