# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -Wall --trace --timing -Wno-GENUNNAMED -Wno-VARHIDDEN -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSED -Wno-UNUSEDGENVAR -Wno-UNDRIVEN -Wno-PINMISSING -Wno-STMTDLY -Wno-DECLFILENAME -Wno-CASEINCOMPLETE -Wno-EOFNEWLINE -Wno-UNPACKED -Wno-TIMESCALEMOD -I../../inc -I. -I../../rtl -I./sub_module --binary tb_e203_nice.sv .//nice_core_top/e203_subsys_nice_core.sv .//nice_if.sv ./sub_module/decode_dispatch.v ./sub_module/dummy_mma_top.v ./sub_module/icb_unalign_bridge.sv ./sub_module/csr_unit.v ./sub_module/wbu.v ./sub_module/inst_tracker.v -o sim_e203_nice --top-module tb_e203_nice"
S       183 1074363201  1761187023    92121612  1761187023    92121612 "../../inc/define.svh"
S       243 1074403393  1761187049   941773551  1761187049   941773551 "../../inc/e203_defines.v"
S      3008 1074363200  1760670595   530020747  1760670595   530020747 "../../inc/icb_types.svh"
S  20954576    69315  1728055670   988087808  1728055670   988087808 "/usr/local/share/verilator/bin/verilator_bin"
S      5218    69376  1728055671   241421142  1728055671   241421142 "/usr/local/share/verilator/include/verilated_std.sv"
S     14444 537684374  1761213159   306737818  1761207646           0 "nice_core_top/e203_subsys_nice_core.sv"
S      2370 276642885  1761548113   530276515  1761548113   530276515 "nice_if.sv"
T      5848 558776310  1761548687   693141696  1761548687   693141696 "obj_dir/Vtb_e203_nice.cpp"
T      3713 558776309  1761548687   692937405  1761548687   692937405 "obj_dir/Vtb_e203_nice.h"
T      1908 558787154  1761548687   702379150  1761548687   702379150 "obj_dir/Vtb_e203_nice.mk"
T       675 558776308  1761548687   692779485  1761548687   692779485 "obj_dir/Vtb_e203_nice__ConstPool_0.cpp"
T      2255 558776302  1761548687   692411297  1761548687   692411297 "obj_dir/Vtb_e203_nice__Syms.cpp"
T      2292 558776307  1761548687   692654399  1761548687   692654399 "obj_dir/Vtb_e203_nice__Syms.h"
T       317 558787150  1761548687   700627698  1761548687   700627698 "obj_dir/Vtb_e203_nice__TraceDecls__0__Slow.cpp"
T     25422 558787151  1761548687   701941087  1761548687   701941087 "obj_dir/Vtb_e203_nice__Trace__0.cpp"
T     95970 558787149  1761548687   700627698  1761548687   700627698 "obj_dir/Vtb_e203_nice__Trace__0__Slow.cpp"
T     10975 558787136  1761548687   693559615  1761548687   693559615 "obj_dir/Vtb_e203_nice___024root.h"
T     15178 558787143  1761548687   698425744  1761548687   698425744 "obj_dir/Vtb_e203_nice___024root__DepSet_h061f61b6__0.cpp"
T     22254 558787141  1761548687   695203936  1761548687   695203936 "obj_dir/Vtb_e203_nice___024root__DepSet_h061f61b6__0__Slow.cpp"
T    150909 558787142  1761548687   697925828  1761548687   697925828 "obj_dir/Vtb_e203_nice___024root__DepSet_h189d1a93__0.cpp"
T     29323 558787140  1761548687   694608181  1761548687   694608181 "obj_dir/Vtb_e203_nice___024root__DepSet_h189d1a93__0__Slow.cpp"
T       779 558787139  1761548687   693929931  1761548687   693929931 "obj_dir/Vtb_e203_nice___024root__Slow.cpp"
T       747 558787137  1761548687   693670914  1761548687   693670914 "obj_dir/Vtb_e203_nice___024unit.h"
T       584 558787145  1761548687   698678654  1761548687   698678654 "obj_dir/Vtb_e203_nice___024unit__DepSet_hc0cb25d2__0__Slow.cpp"
T       737 558787144  1761548687   698573736  1761548687   698573736 "obj_dir/Vtb_e203_nice___024unit__Slow.cpp"
T      1101 558787152  1761548687   702114849  1761548687   702114849 "obj_dir/Vtb_e203_nice__main.cpp"
T       791 558776312  1761548687   693258820  1761548687   693258820 "obj_dir/Vtb_e203_nice__pch.h"
T      1532 558787156  1761548687   702379150  1761548687   702379150 "obj_dir/Vtb_e203_nice__ver.d"
T         0        0  1761548687   702379150  1761548687   702379150 "obj_dir/Vtb_e203_nice__verFiles.dat"
T      2099 558787153  1761548687   702244437  1761548687   702244437 "obj_dir/Vtb_e203_nice_classes.mk"
T      2303 558787138  1761548687   693809496  1761548687   693809496 "obj_dir/Vtb_e203_nice_nice_if.h"
T      4503 558787148  1761548687   699233320  1761548687   699233320 "obj_dir/Vtb_e203_nice_nice_if__DepSet_h1c2fd99a__0.cpp"
T      4742 558787147  1761548687   698999926  1761548687   698999926 "obj_dir/Vtb_e203_nice_nice_if__DepSet_h1c2fd99a__0__Slow.cpp"
T       719 558787146  1761548687   698797118  1761548687   698797118 "obj_dir/Vtb_e203_nice_nice_if__Slow.cpp"
S     11574 806596568  1761213163   482128643  1761207636           0 "sub_module/csr_unit.v"
S      6991 806596570  1761199582   458595907  1761199582   458595907 "sub_module/decode_dispatch.v"
S      7013 806596563  1761140657   812490831  1761139416   738442963 "sub_module/dummy_mma_top.v"
S     19817 806596567  1761140657   812658498  1761136786   939998014 "sub_module/icb_unalign_bridge.sv"
S      3638 806596564  1761140657   812490831  1761139148   316217432 "sub_module/inst_tracker.v"
S      4704 806596571  1761188093   787045500  1761188093   787045500 "sub_module/wb_pingpong_buf.v"
S      4164 806596569  1761188078   529659353  1761188078   529659353 "sub_module/wbu.v"
S     11504 276642884  1761548684   368761607  1761548684   368761607 "tb_e203_nice.sv"
