# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -Wall --trace --timing -Wno-GENUNNAMED -Wno-VARHIDDEN -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSED -Wno-UNUSEDGENVAR -Wno-UNDRIVEN -Wno-PINMISSING -Wno-STMTDLY -Wno-DECLFILENAME -Wno-CASEINCOMPLETE -Wno-EOFNEWLINE -I../../inc -I. --binary mma_controller_if.sv tb_mma_controller.sv ../../sub_modules/mma_controller.sv ../../sub_modules/icb_arbiter.sv -o sim_mma_controller"
S       183 1074363201  1761187023    92121612  1761187023    92121612 "../../inc/define.svh"
S      3008 1074363200  1760670595   530020747  1760670595   530020747 "../../inc/icb_types.svh"
S      6616 1074363211  1760249171   221851854  1760247789           0 "../../sub_modules/icb_arbiter.sv"
S     15016 1074363204  1761400867   116724074  1761400867   116724074 "../../sub_modules/mma_controller.sv"
S  20954576    69315  1728055670   988087808  1728055670   988087808 "/usr/local/share/verilator/bin/verilator_bin"
S      5218    69376  1728055671   241421142  1728055671   241421142 "/usr/local/share/verilator/include/verilated_std.sv"
S      6248 1074366402  1760249184   716296234  1760196129           0 "mma_controller_if.sv"
T      6709 270487381  1761400904   200709822  1761400904   200709822 "obj_dir/Vmma_controller_if.cpp"
T      4539 270487380  1761400904   200471358  1761400904   200471358 "obj_dir/Vmma_controller_if.h"
T      1938 276650076  1761400904   215952840  1761400904   215952840 "obj_dir/Vmma_controller_if.mk"
T      3843 270487378  1761400904   199950475  1761400904   199950475 "obj_dir/Vmma_controller_if__Syms.cpp"
T      2968 270487379  1761400904   200265046  1761400904   200265046 "obj_dir/Vmma_controller_if__Syms.h"
T       332 276650072  1761400904   215168096  1761400904   215168096 "obj_dir/Vmma_controller_if__TraceDecls__0__Slow.cpp"
T      7958 276650073  1761400904   215537827  1761400904   215537827 "obj_dir/Vmma_controller_if__Trace__0.cpp"
T     39937 276650071  1761400904   215168096  1761400904   215168096 "obj_dir/Vmma_controller_if__Trace__0__Slow.cpp"
T      8362 270487383  1761400904   201156068  1761400904   201156068 "obj_dir/Vmma_controller_if___024root.h"
T     19090 270487397  1761400904   208045356  1761400904   208045356 "obj_dir/Vmma_controller_if___024root__DepSet_h1f8fd6ba__0.cpp"
T     25116 270487395  1761400904   203364814  1761400904   203364814 "obj_dir/Vmma_controller_if___024root__DepSet_h1f8fd6ba__0__Slow.cpp"
T    236133 270487396  1761400904   206221707  1761400904   206221707 "obj_dir/Vmma_controller_if___024root__DepSet_h2075e9cf__0.cpp"
T      7389 270487394  1761400904   202748634  1761400904   202748634 "obj_dir/Vmma_controller_if___024root__DepSet_h2075e9cf__0__Slow.cpp"
T       844 270487393  1761400904   202401142  1761400904   202401142 "obj_dir/Vmma_controller_if___024root__Slow.cpp"
T       797 270487390  1761400904   202117725  1761400904   202117725 "obj_dir/Vmma_controller_if___024unit.h"
T       619 276650066  1761400904   213667050  1761400904   213667050 "obj_dir/Vmma_controller_if___024unit__DepSet_hc91d27cf__0__Slow.cpp"
T       802 276650065  1761400904   213558161  1761400904   213558161 "obj_dir/Vmma_controller_if___024unit__Slow.cpp"
T      1116 276650074  1761400904   215693240  1761400904   215693240 "obj_dir/Vmma_controller_if__main.cpp"
T       816 270487382  1761400904   200857470  1761400904   200857470 "obj_dir/Vmma_controller_if__pch.h"
T      3417 276650078  1761400904   215952840  1761400904   215952840 "obj_dir/Vmma_controller_if__ver.d"
T         0        0  1761400904   215952840  1761400904   215952840 "obj_dir/Vmma_controller_if__verFiles.dat"
T      1307 270487386  1761400904   201609980  1761400904   201609980 "obj_dir/Vmma_controller_if_bias_loader_if.h"
T      1677 276650051  1761400904   211683264  1761400904   211683264 "obj_dir/Vmma_controller_if_bias_loader_if__DepSet_h77562be6__0.cpp"
T      1960 276647814  1761400904   211171277  1761400904   211171277 "obj_dir/Vmma_controller_if_bias_loader_if__DepSet_h77562be6__0__Slow.cpp"
T      2617 276647832  1761400904   211348046  1761400904   211348046 "obj_dir/Vmma_controller_if_bias_loader_if__DepSet_h882fbce3__0.cpp"
T       847 276646450  1761400904   210845887  1761400904   210845887 "obj_dir/Vmma_controller_if_bias_loader_if__Slow.cpp"
T      3555 276650075  1761400904   215825395  1761400904   215825395 "obj_dir/Vmma_controller_if_classes.mk"
T      1350 270487389  1761400904   202004239  1761400904   202004239 "obj_dir/Vmma_controller_if_compute_core_if.h"
T      1689 276650064  1761400904   213440898  1761400904   213440898 "obj_dir/Vmma_controller_if_compute_core_if__DepSet_h1273f2b2__0.cpp"
T      2051 276650061  1761400904   213096261  1761400904   213096261 "obj_dir/Vmma_controller_if_compute_core_if__DepSet_h1273f2b2__0__Slow.cpp"
T      2698 276650063  1761400904   213295822  1761400904   213295822 "obj_dir/Vmma_controller_if_compute_core_if__DepSet_h1551f5d7__0.cpp"
T       856 275694714  1761400904   212961044  1761400904   212961044 "obj_dir/Vmma_controller_if_compute_core_if__Slow.cpp"
T      1492 270487392  1761400904   202256059  1761400904   202256059 "obj_dir/Vmma_controller_if_control_if__R20.h"
T      2042 276650070  1761400904   214262766  1761400904   214262766 "obj_dir/Vmma_controller_if_control_if__R20__DepSet_h8fbaa851__0.cpp"
T      2377 276650068  1761400904   213930572  1761400904   213930572 "obj_dir/Vmma_controller_if_control_if__R20__DepSet_h8fbaa851__0__Slow.cpp"
T      3817 276650069  1761400904   214117890  1761400904   214117890 "obj_dir/Vmma_controller_if_control_if__R20__DepSet_h938b3b76__0.cpp"
T       856 276650067  1761400904   213779868  1761400904   213779868 "obj_dir/Vmma_controller_if_control_if__R20__Slow.cpp"
T      1656 270487384  1761400904   201339788  1761400904   201339788 "obj_dir/Vmma_controller_if_ia_loader_if.h"
T      2321 268463317  1761400904   209006912  1761400904   209006912 "obj_dir/Vmma_controller_if_ia_loader_if__DepSet_h385e585d__0.cpp"
T      2776 270487399  1761400904   208406701  1761400904   208406701 "obj_dir/Vmma_controller_if_ia_loader_if__DepSet_h385e585d__0__Slow.cpp"
T      4956 270487400  1761400904   208630108  1761400904   208630108 "obj_dir/Vmma_controller_if_ia_loader_if__DepSet_h4b276b6a__0.cpp"
T       829 270487398  1761400904   208230266  1761400904   208230266 "obj_dir/Vmma_controller_if_ia_loader_if__Slow.cpp"
T      1462 270487388  1761400904   201871817  1761400904   201871817 "obj_dir/Vmma_controller_if_oa_writer_if.h"
T      1981 276650060  1761400904   212844382  1761400904   212844382 "obj_dir/Vmma_controller_if_oa_writer_if__DepSet_h26ea2a10__0.cpp"
T      2331 276650058  1761400904   212522461  1761400904   212522461 "obj_dir/Vmma_controller_if_oa_writer_if__DepSet_h26ea2a10__0__Slow.cpp"
T      3757 276650059  1761400904   212707285  1761400904   212707285 "obj_dir/Vmma_controller_if_oa_writer_if__DepSet_h38dbbab9__0.cpp"
T       829 276650057  1761400904   212373467  1761400904   212373467 "obj_dir/Vmma_controller_if_oa_writer_if__Slow.cpp"
T      1306 270487387  1761400904   201735930  1761400904   201735930 "obj_dir/Vmma_controller_if_requant_if.h"
T      1635 276650056  1761400904   212255590  1761400904   212255590 "obj_dir/Vmma_controller_if_requant_if__DepSet_h4cabbbc8__0.cpp"
T      1997 276650054  1761400904   211946669  1761400904   211946669 "obj_dir/Vmma_controller_if_requant_if__DepSet_h4cabbbc8__0__Slow.cpp"
T      2649 276650055  1761400904   212116521  1761400904   212116521 "obj_dir/Vmma_controller_if_requant_if__DepSet_h5e99ccc1__0.cpp"
T       811 276650052  1761400904   211803527  1761400904   211803527 "obj_dir/Vmma_controller_if_requant_if__Slow.cpp"
T      1541 270487385  1761400904   201481347  1761400904   201481347 "obj_dir/Vmma_controller_if_weight_loader_if.h"
T      3920 276646434  1761400904   210527320  1761400904   210527320 "obj_dir/Vmma_controller_if_weight_loader_if__DepSet_h0f2cd44c__0.cpp"
T      2073 276646445  1761400904   210713200  1761400904   210713200 "obj_dir/Vmma_controller_if_weight_loader_if__DepSet_hfc58d33b__0.cpp"
T      2486 276646428  1761400904   209970252  1761400904   209970252 "obj_dir/Vmma_controller_if_weight_loader_if__DepSet_hfc58d33b__0__Slow.cpp"
T       865 275694701  1761400904   209649225  1761400904   209649225 "obj_dir/Vmma_controller_if_weight_loader_if__Slow.cpp"
S      6887 1074365454  1760249183   755335800  1760248197           0 "tb_mma_controller.sv"
S     10558 1074363216  1760249185   279273053  1760186351           0 "test_arbiter_tasks.svh"
S     11621 1074363217  1760249185   848249625  1760239113           0 "test_compute_tasks.svh"
S      2958 1074363218  1760249186   309230645  1760239346           0 "test_monitor_tasks.svh"
